active_date,user_id,num_behavior_type,user_rank
2014-11-18,130270245,2243,1
2014-11-18,36525698,2196,2
2014-11-18,77339861,1441,3
2014-11-18,121306092,1176,4
2014-11-18,73196588,1048,5
2014-11-18,38839327,965,6
2014-11-18,139435539,851,7
2014-11-18,59567091,836,8
2014-11-18,59511789,806,9
2014-11-18,113283932,801,10
2014-11-18,34424883,778,11
2014-11-18,5938241,761,12
2014-11-18,90331505,708,13
2014-11-18,34305614,704,14
2014-11-18,127619887,702,15
2014-11-18,25509021,700,16
2014-11-18,7234861,687,17
2014-11-18,79587494,680,18
2014-11-18,53080199,666,19
2014-11-18,4364079,656,20
2014-11-18,138735272,648,21
2014-11-18,47293396,647,22
2014-11-18,5694160,642,23
2014-11-18,475826,594,24
2014-11-18,110954163,583,25
2014-11-18,107209058,567,26
2014-11-18,21978171,565,27
2014-11-18,21743048,561,28
2014-11-18,36233277,558,29
2014-11-18,52772551,556,30
2014-11-18,102930156,554,31
2014-11-18,138387712,544,32
2014-11-18,97389266,533,33
2014-11-18,15541192,525,34
2014-11-18,24219008,513,35
2014-11-18,93479181,509,36
2014-11-18,46023224,507,37
2014-11-18,30955749,506,38
2014-11-18,27850931,505,39
2014-11-18,131573117,504,40
2014-11-18,140423268,504,41
2014-11-18,137175187,495,42
2014-11-18,5315279,481,43
2014-11-18,814199,480,44
2014-11-18,27840504,477,45
2014-11-18,45649071,466,46
2014-11-18,26720422,465,47
2014-11-18,60032762,464,48
2014-11-18,40459733,463,49
2014-11-18,42966250,462,50
2014-11-18,74952849,457,51
2014-11-18,89428650,449,52
2014-11-18,828731,445,53
2014-11-18,124303059,442,54
2014-11-18,141444223,440,55
2014-11-18,51940848,440,56
2014-11-18,122338823,431,57
2014-11-18,80481728,420,58
2014-11-18,70913065,420,59
2014-11-18,121000384,415,60
2014-11-18,84121281,408,61
2014-11-18,130540064,405,62
2014-11-18,67822184,405,63
2014-11-18,41745316,404,64
2014-11-18,48836510,401,65
2014-11-18,45473276,398,66
2014-11-18,142181816,397,67
2014-11-18,95885873,397,68
2014-11-18,59422637,396,69
2014-11-18,29601369,395,70
2014-11-18,53416987,394,71
2014-11-18,83813302,392,72
2014-11-18,71035154,389,73
2014-11-18,90035027,387,74
2014-11-18,37671999,385,75
2014-11-18,23446150,384,76
2014-11-18,119687214,384,77
2014-11-18,9219164,381,78
2014-11-18,76253363,379,79
2014-11-18,47874120,374,80
2014-11-18,7761295,373,81
2014-11-18,44193672,368,82
2014-11-18,12892503,366,83
2014-11-18,31663890,365,84
2014-11-18,76879190,360,85
2014-11-18,33303512,353,86
2014-11-18,135639209,352,87
2014-11-18,78571658,351,88
2014-11-18,138100684,349,89
2014-11-18,82905542,347,90
2014-11-18,111957230,346,91
2014-11-18,35669832,344,92
2014-11-18,44005966,342,93
2014-11-18,114352631,342,94
2014-11-18,117026591,341,95
2014-11-18,30933630,341,96
2014-11-18,130572539,337,97
2014-11-18,134580497,336,98
2014-11-18,71251121,334,99
2014-11-18,27141122,333,100
2014-11-19,73196588,1315,1
2014-11-19,137175187,1289,2
2014-11-19,65645933,1136,3
2014-11-19,113283932,1020,4
2014-11-19,8886191,898,5
2014-11-19,4364079,892,6
2014-11-19,34553782,867,7
2014-11-19,36233277,766,8
2014-11-19,59511789,742,9
2014-11-19,11361547,733,10
2014-11-19,20643274,644,11
2014-11-19,7761295,641,12
2014-11-19,71035154,640,13
2014-11-19,37648682,614,14
2014-11-19,17908580,612,15
2014-11-19,117026591,608,16
2014-11-19,48836510,581,17
2014-11-19,85822276,572,18
2014-11-19,16676403,571,19
2014-11-19,127619887,562,20
2014-11-19,121306092,554,21
2014-11-19,110509780,548,22
2014-11-19,13213333,543,23
2014-11-19,75251738,533,24
2014-11-19,100326985,532,25
2014-11-19,497764,532,26
2014-11-19,103133076,525,27
2014-11-19,97464808,523,28
2014-11-19,133888509,519,29
2014-11-19,137484826,519,30
2014-11-19,139435539,510,31
2014-11-19,56575580,505,32
2014-11-19,89083541,499,33
2014-11-19,21743048,497,34
2014-11-19,53080199,488,35
2014-11-19,116049086,487,36
2014-11-19,74952849,484,37
2014-11-19,37844114,475,38
2014-11-19,90720609,472,39
2014-11-19,51492142,470,40
2014-11-19,25678919,469,41
2014-11-19,139003263,448,42
2014-11-19,36525698,446,43
