item_category,total_views,total_fav,total_cart,total_sales,view_to_fav_rate,fav_to_cart_rate,cart_to_buy_rate,view_to_buy_rate
13155,34,0,1,2,0.00%,NULL,200.00%,5.88%
12853,34,0,0,2,0.00%,NULL,NULL,5.88%
7892,34,0,1,2,0.00%,NULL,200.00%,5.88%
6329,17,0,1,1,0.00%,NULL,100.00%,5.88%
1822,238,0,38,14,0.00%,NULL,36.84%,5.88%
5640,119,1,8,7,0.84%,800.00%,87.50%,5.88%
10845,17,3,1,1,17.65%,33.33%,100.00%,5.88%
5479,17,0,2,1,0.00%,NULL,50.00%,5.88%
1696,17,0,0,1,0.00%,NULL,NULL,5.88%
13182,17,1,0,1,5.88%,0.00%,NULL,5.88%
7488,51,2,3,3,3.92%,150.00%,100.00%,5.88%
4401,17,0,0,1,0.00%,NULL,NULL,5.88%
10252,17,0,2,1,0.00%,NULL,50.00%,5.88%
14055,51,1,8,3,1.96%,800.00%,37.50%,5.88%
11597,153,4,15,9,2.61%,375.00%,60.00%,5.88%
7576,239,2,31,14,0.84%,1550.00%,45.16%,5.86%
7117,1570,27,89,92,1.72%,329.63%,103.37%,5.86%
12397,700,10,108,41,1.43%,1080.00%,37.96%,5.86%
1530,189,3,4,11,1.59%,133.33%,275.00%,5.82%
6977,22806,273,2007,1324,1.20%,735.16%,65.97%,5.81%
3555,172,7,14,10,4.07%,200.00%,71.43%,5.81%
1663,69,4,5,4,5.80%,125.00%,80.00%,5.80%
13913,121,2,7,7,1.65%,350.00%,100.00%,5.79%
10175,104,2,4,6,1.92%,200.00%,150.00%,5.77%
4119,104,1,5,6,0.96%,500.00%,120.00%,5.77%
3803,52,1,7,3,1.92%,700.00%,42.86%,5.77%
12346,104,4,1,6,3.85%,25.00%,600.00%,5.77%
12324,87,1,7,5,1.15%,700.00%,71.43%,5.75%
3033,209,5,21,12,2.39%,420.00%,57.14%,5.74%
11859,35,0,1,2,0.00%,NULL,200.00%,5.71%
11150,175,1,21,10,0.57%,2100.00%,47.62%,5.71%
8418,35,0,0,2,0.00%,NULL,NULL,5.71%
8938,70,0,9,4,0.00%,NULL,44.44%,5.71%
10101,140,0,10,8,0.00%,NULL,80.00%,5.71%
9137,70,6,6,4,8.57%,100.00%,66.67%,5.71%
5957,35,0,3,2,0.00%,NULL,66.67%,5.71%
2191,35,0,1,2,0.00%,NULL,200.00%,5.71%
5795,88,0,2,5,0.00%,NULL,250.00%,5.68%
13200,176,1,23,10,0.57%,2300.00%,43.48%,5.68%
3625,2913,49,232,165,1.68%,473.47%,71.12%,5.66%
12689,53,4,3,3,7.55%,75.00%,100.00%,5.66%
6442,266,5,18,15,1.88%,360.00%,83.33%,5.64%
11091,674,2,24,38,0.30%,1200.00%,158.33%,5.64%
13065,391,8,64,22,2.05%,800.00%,34.38%,5.63%
2362,373,1,48,21,0.27%,4800.00%,43.75%,5.63%
4354,107,0,16,6,0.00%,NULL,37.50%,5.61%
3876,374,11,55,21,2.94%,500.00%,38.18%,5.61%
9432,161,11,11,9,6.83%,100.00%,81.82%,5.59%
9885,161,4,1,9,2.48%,25.00%,900.00%,5.59%
13932,1520,27,195,85,1.78%,722.22%,43.59%,5.59%
1742,269,1,4,15,0.37%,400.00%,375.00%,5.58%
1805,341,2,23,19,0.59%,1150.00%,82.61%,5.57%
10522,108,3,11,6,2.78%,366.67%,54.55%,5.56%
12492,36,0,1,2,0.00%,NULL,200.00%,5.56%
5893,36,0,2,2,0.00%,NULL,100.00%,5.56%
12896,18,1,0,1,5.56%,0.00%,NULL,5.56%
6665,18,0,2,1,0.00%,NULL,50.00%,5.56%
1243,36,0,2,2,0.00%,NULL,100.00%,5.56%
59,18,0,1,1,0.00%,NULL,100.00%,5.56%
11389,36,0,0,2,0.00%,NULL,NULL,5.56%
1357,72,1,7,4,1.39%,700.00%,57.14%,5.56%
10899,36,0,5,2,0.00%,NULL,40.00%,5.56%
2821,18,0,1,1,0.00%,NULL,100.00%,5.56%
1579,36,1,0,2,2.78%,0.00%,NULL,5.56%
4085,18,0,0,1,0.00%,NULL,NULL,5.56%
2892,36,0,1,2,0.00%,NULL,200.00%,5.56%
7118,18,0,0,1,0.00%,NULL,NULL,5.56%
10859,18,0,2,1,0.00%,NULL,50.00%,5.56%
6345,18,0,2,1,0.00%,NULL,50.00%,5.56%
6416,18,0,2,1,0.00%,NULL,50.00%,5.56%
7634,18,1,0,1,5.56%,0.00%,NULL,5.56%
9910,18,0,0,1,0.00%,NULL,NULL,5.56%
4107,18,0,2,1,0.00%,NULL,50.00%,5.56%
12015,1012,26,135,56,2.57%,519.23%,41.48%,5.53%
2702,181,2,19,10,1.10%,950.00%,52.63%,5.52%
3924,1256,14,135,69,1.11%,964.29%,51.11%,5.49%
7356,91,3,12,5,3.30%,400.00%,41.67%,5.49%
4439,493,14,71,27,2.84%,507.14%,38.03%,5.48%
527,73,1,6,4,1.37%,600.00%,66.67%,5.48%
4583,1284,18,201,70,1.40%,1116.67%,34.83%,5.45%
3339,534,11,34,29,2.06%,309.09%,85.29%,5.43%
14050,258,2,25,14,0.78%,1250.00%,56.00%,5.43%
13148,203,5,18,11,2.46%,360.00%,61.11%,5.42%
5648,277,11,18,15,3.97%,163.64%,83.33%,5.42%
2093,37,1,4,2,2.70%,400.00%,50.00%,5.41%
1498,37,0,0,2,0.00%,NULL,NULL,5.41%
9373,185,2,13,10,1.08%,650.00%,76.92%,5.41%
2091,74,0,7,4,0.00%,NULL,57.14%,5.41%
5626,37,2,1,2,5.41%,50.00%,200.00%,5.41%
1005,1055,8,0,57,0.76%,0.00%,NULL,5.40%
5132,167,10,7,9,5.99%,70.00%,128.57%,5.39%
1442,260,9,16,14,3.46%,177.78%,87.50%,5.38%
2493,130,3,10,7,2.31%,333.33%,70.00%,5.38%
7928,1881,62,192,101,3.30%,309.68%,52.60%,5.37%
1869,56,1,11,3,1.79%,1100.00%,27.27%,5.36%
13505,131,1,2,7,0.76%,200.00%,350.00%,5.34%
5649,1950,57,290,104,2.92%,508.77%,35.86%,5.33%
110,1260,25,70,67,1.98%,280.00%,95.71%,5.32%
1087,151,6,3,8,3.97%,50.00%,266.67%,5.30%
2122,208,7,18,11,3.37%,257.14%,61.11%,5.29%
205,683,2,50,36,0.29%,2500.00%,72.00%,5.27%
8344,304,4,37,16,1.32%,925.00%,43.24%,5.26%
343,76,1,0,4,1.32%,0.00%,NULL,5.26%
3816,38,3,1,2,7.89%,33.33%,200.00%,5.26%
10254,133,1,22,7,0.75%,2200.00%,31.82%,5.26%
1680,19,1,1,1,5.26%,100.00%,100.00%,5.26%
4430,19,1,2,1,5.26%,200.00%,50.00%,5.26%
6306,19,0,2,1,0.00%,NULL,50.00%,5.26%
13684,19,1,2,1,5.26%,200.00%,50.00%,5.26%
5432,38,0,6,2,0.00%,NULL,33.33%,5.26%
192,228,3,29,12,1.32%,966.67%,41.38%,5.26%
5755,95,0,3,5,0.00%,NULL,166.67%,5.26%
4376,19,1,0,1,5.26%,0.00%,NULL,5.26%
10680,57,0,0,3,0.00%,NULL,NULL,5.26%
9655,76,1,3,4,1.32%,300.00%,133.33%,5.26%
7238,19,1,2,1,5.26%,200.00%,50.00%,5.26%
602,19,2,0,1,10.53%,0.00%,NULL,5.26%
1769,95,1,6,5,1.05%,600.00%,83.33%,5.26%
11252,19,0,1,1,0.00%,NULL,100.00%,5.26%
8477,19,0,1,1,0.00%,NULL,100.00%,5.26%
2235,19,1,2,1,5.26%,200.00%,50.00%,5.26%
5202,19,0,1,1,0.00%,NULL,100.00%,5.26%
1096,1242,17,37,65,1.37%,217.65%,175.68%,5.23%
4115,172,7,15,9,4.07%,214.29%,60.00%,5.23%
13308,880,28,100,46,3.18%,357.14%,46.00%,5.23%
11443,153,3,4,8,1.96%,133.33%,200.00%,5.23%
10929,634,13,57,33,2.05%,438.46%,57.89%,5.21%
4602,500,6,39,26,1.20%,650.00%,66.67%,5.20%
4472,77,2,6,4,2.60%,300.00%,66.67%,5.19%
9111,154,4,11,8,2.60%,275.00%,72.73%,5.19%
8409,1700,23,196,88,1.35%,852.17%,44.90%,5.18%
6717,7449,109,1050,384,1.46%,963.30%,36.57%,5.16%
4385,213,2,15,11,0.94%,750.00%,73.33%,5.16%
9117,233,2,10,12,0.86%,500.00%,120.00%,5.15%
12124,311,7,27,16,2.25%,385.71%,59.26%,5.14%
9800,39,0,0,2,0.00%,NULL,NULL,5.13%
1404,117,4,2,6,3.42%,50.00%,300.00%,5.13%
3460,39,0,3,2,0.00%,NULL,66.67%,5.13%
12075,39,1,4,2,2.56%,400.00%,50.00%,5.13%
8834,39,4,1,2,10.26%,25.00%,200.00%,5.13%
12545,117,0,7,6,0.00%,NULL,85.71%,5.13%
7883,156,3,14,8,1.92%,466.67%,57.14%,5.13%
10040,254,4,42,13,1.57%,1050.00%,30.95%,5.12%
5827,313,4,22,16,1.28%,550.00%,72.73%,5.11%
12117,352,3,0,18,0.85%,0.00%,NULL,5.11%
4365,1847,34,170,94,1.84%,500.00%,55.29%,5.09%
9803,59,1,4,3,1.69%,400.00%,75.00%,5.08%
9580,1023,23,104,52,2.25%,452.17%,50.00%,5.08%
9651,59,0,2,3,0.00%,NULL,150.00%,5.08%
3564,59,2,1,3,3.39%,50.00%,300.00%,5.08%
7522,138,4,17,7,2.90%,425.00%,41.18%,5.07%
12762,631,22,34,32,3.49%,154.55%,94.12%,5.07%
7770,79,0,5,4,0.00%,NULL,80.00%,5.06%
9462,79,3,2,4,3.80%,66.67%,200.00%,5.06%
689,257,4,37,13,1.56%,925.00%,35.14%,5.06%
2819,79,0,12,4,0.00%,NULL,33.33%,5.06%
3546,99,2,10,5,2.02%,500.00%,50.00%,5.05%
7021,1980,51,211,100,2.58%,413.73%,47.39%,5.05%
8611,198,2,13,10,1.01%,650.00%,76.92%,5.05%
9490,139,1,21,7,0.72%,2100.00%,33.33%,5.04%
2117,139,0,3,7,0.00%,NULL,233.33%,5.04%
7804,179,2,26,9,1.12%,1300.00%,34.62%,5.03%
5751,6087,185,505,306,3.04%,272.97%,60.59%,5.03%
566,815,24,88,41,2.94%,366.67%,46.59%,5.03%
9419,818,19,63,41,2.32%,331.58%,65.08%,5.01%
3101,20,0,3,1,0.00%,NULL,33.33%,5.00%
2704,40,2,3,2,5.00%,150.00%,66.67%,5.00%
8952,40,0,3,2,0.00%,NULL,66.67%,5.00%
5287,20,0,0,1,0.00%,NULL,NULL,5.00%
3320,20,3,2,1,15.00%,66.67%,50.00%,5.00%
12687,80,1,3,4,1.25%,300.00%,133.33%,5.00%
4591,40,0,2,2,0.00%,NULL,100.00%,5.00%
3490,20,1,2,1,5.00%,200.00%,50.00%,5.00%
1389,20,1,1,1,5.00%,100.00%,100.00%,5.00%
8899,20,0,0,1,0.00%,NULL,NULL,5.00%
8972,20,2,0,1,10.00%,0.00%,NULL,5.00%
111,20,0,1,1,0.00%,NULL,100.00%,5.00%
12496,20,0,2,1,0.00%,NULL,50.00%,5.00%
11849,20,0,0,1,0.00%,NULL,NULL,5.00%
1921,20,1,0,1,5.00%,0.00%,NULL,5.00%
6037,60,0,5,3,0.00%,NULL,60.00%,5.00%
5909,40,1,2,2,2.50%,200.00%,100.00%,5.00%
3447,20,0,1,1,0.00%,NULL,100.00%,5.00%
1287,260,3,27,13,1.15%,900.00%,48.15%,5.00%
9566,20,1,2,1,5.00%,200.00%,50.00%,5.00%
6375,201,4,20,10,1.99%,500.00%,50.00%,4.98%
9139,242,5,25,12,2.07%,500.00%,48.00%,4.96%
5319,1571,30,188,78,1.91%,626.67%,41.49%,4.96%
10618,121,3,3,6,2.48%,100.00%,200.00%,4.96%
13034,101,2,2,5,1.98%,100.00%,250.00%,4.95%
9228,202,2,17,10,0.99%,850.00%,58.82%,4.95%
9804,61,0,4,3,0.00%,NULL,75.00%,4.92%
13548,775,22,97,38,2.84%,440.91%,39.18%,4.90%
4050,143,2,3,7,1.40%,150.00%,233.33%,4.90%
10679,143,5,15,7,3.50%,300.00%,46.67%,4.90%
7996,184,4,0,9,2.17%,0.00%,NULL,4.89%
1081,655,13,62,32,1.98%,476.92%,51.61%,4.89%
12351,205,2,14,10,0.98%,700.00%,71.43%,4.88%
7051,41,0,1,2,0.00%,NULL,200.00%,4.88%
4535,82,0,2,4,0.00%,NULL,200.00%,4.88%
5844,205,8,8,10,3.90%,100.00%,125.00%,4.88%
8882,41,1,11,2,2.44%,1100.00%,18.18%,4.88%
3958,41,0,1,2,0.00%,NULL,200.00%,4.88%
2812,678,10,55,33,1.47%,550.00%,60.00%,4.87%
10979,556,6,48,27,1.08%,800.00%,56.25%,4.86%
10944,782,13,29,38,1.66%,223.08%,131.03%,4.86%
5947,103,0,14,5,0.00%,NULL,35.71%,4.85%
6812,62,0,2,3,0.00%,NULL,150.00%,4.84%
11430,124,5,15,6,4.03%,300.00%,40.00%,4.84%
3323,62,1,6,3,1.61%,600.00%,50.00%,4.84%
2054,975,27,53,47,2.77%,196.30%,88.68%,4.82%
12905,125,0,2,6,0.00%,NULL,300.00%,4.80%
3359,480,3,15,23,0.63%,500.00%,153.33%,4.79%
6974,459,8,50,22,1.74%,625.00%,44.00%,4.79%
583,735,5,26,35,0.68%,520.00%,134.62%,4.76%
13903,630,8,26,30,1.27%,325.00%,115.38%,4.76%
4959,63,0,3,3,0.00%,NULL,100.00%,4.76%
139,42,1,3,2,2.38%,300.00%,66.67%,4.76%
32,21,0,0,1,0.00%,NULL,NULL,4.76%
13002,21,0,1,1,0.00%,NULL,100.00%,4.76%
6708,21,1,1,1,4.76%,100.00%,100.00%,4.76%
8934,21,0,0,1,0.00%,NULL,NULL,4.76%
2042,990,14,119,47,1.41%,850.00%,39.50%,4.75%
3103,380,9,39,18,2.37%,433.33%,46.15%,4.74%
504,232,5,8,11,2.16%,160.00%,137.50%,4.74%
2966,296,1,20,14,0.34%,2000.00%,70.00%,4.73%
7639,2838,58,154,134,2.04%,265.52%,87.01%,4.72%
1310,1653,16,109,78,0.97%,681.25%,71.56%,4.72%
12823,1060,14,87,50,1.32%,621.43%,57.47%,4.72%
1150,382,4,0,18,1.05%,0.00%,NULL,4.71%
10947,85,7,2,4,8.24%,28.57%,200.00%,4.71%
10771,85,0,5,4,0.00%,NULL,80.00%,4.71%
3137,171,2,19,8,1.17%,950.00%,42.11%,4.68%
11584,214,10,31,10,4.67%,310.00%,32.26%,4.67%
6638,150,1,12,7,0.67%,1200.00%,58.33%,4.67%
8426,515,19,45,24,3.69%,236.84%,53.33%,4.66%
8829,1398,10,119,65,0.72%,1190.00%,54.62%,4.65%
10150,43,0,0,2,0.00%,NULL,NULL,4.65%
5343,43,0,4,2,0.00%,NULL,50.00%,4.65%
13964,43,1,1,2,2.33%,100.00%,200.00%,4.65%
6999,43,3,3,2,6.98%,100.00%,66.67%,4.65%
4281,43,0,1,2,0.00%,NULL,200.00%,4.65%
4048,43,0,0,2,0.00%,NULL,NULL,4.65%
5856,65,1,1,3,1.54%,100.00%,300.00%,4.62%
11521,130,1,0,6,0.77%,0.00%,NULL,4.62%
5937,152,0,9,7,0.00%,NULL,77.78%,4.61%
13540,87,3,6,4,3.45%,200.00%,66.67%,4.60%
5628,87,0,1,4,0.00%,NULL,400.00%,4.60%
13365,764,25,66,35,3.27%,264.00%,53.03%,4.58%
1509,3581,45,255,164,1.26%,566.67%,64.31%,4.58%
7442,131,2,5,6,1.53%,250.00%,120.00%,4.58%
13001,153,3,1,7,1.96%,33.33%,700.00%,4.58%
8867,241,1,19,11,0.41%,1900.00%,57.89%,4.56%
8371,1424,26,131,65,1.83%,503.85%,49.62%,4.56%
7822,198,0,9,9,0.00%,NULL,100.00%,4.55%
8744,3558,64,214,162,1.80%,334.38%,75.70%,4.55%
7683,66,2,5,3,3.03%,250.00%,60.00%,4.55%
2047,44,0,0,2,0.00%,NULL,NULL,4.55%
463,22,2,1,1,9.09%,50.00%,100.00%,4.55%
8933,22,0,0,1,0.00%,NULL,NULL,4.55%
12929,44,0,5,2,0.00%,NULL,40.00%,4.55%
2893,22,0,2,1,0.00%,NULL,50.00%,4.55%
14054,22,2,1,1,9.09%,50.00%,100.00%,4.55%
10861,22,1,3,1,4.55%,300.00%,33.33%,4.55%
568,22,1,4,1,4.55%,400.00%,25.00%,4.55%
2914,132,2,12,6,1.52%,600.00%,50.00%,4.55%
10179,374,2,31,17,0.53%,1550.00%,54.84%,4.55%
4888,44,2,3,2,4.55%,150.00%,66.67%,4.55%
3749,22,0,0,1,0.00%,NULL,NULL,4.55%
4580,22,0,1,1,0.00%,NULL,100.00%,4.55%
8483,22,2,1,1,9.09%,50.00%,100.00%,4.55%
2866,1894,41,102,86,2.16%,248.78%,84.31%,4.54%
12123,574,16,48,26,2.79%,300.00%,54.17%,4.53%
11599,1148,32,91,52,2.79%,284.38%,57.14%,4.53%
5208,199,2,22,9,1.01%,1100.00%,40.91%,4.52%
11720,222,1,7,10,0.45%,700.00%,142.86%,4.50%
3393,222,5,11,10,2.25%,220.00%,90.91%,4.50%
7577,89,1,4,4,1.12%,400.00%,100.00%,4.49%
3085,646,5,51,29,0.77%,1020.00%,56.86%,4.49%
8537,2792,101,298,125,3.62%,295.05%,41.95%,4.48%
12251,1162,23,54,52,1.98%,234.78%,96.30%,4.48%
7404,1657,27,81,74,1.63%,300.00%,91.36%,4.47%
8531,359,7,46,16,1.95%,657.14%,34.78%,4.46%
6712,112,3,3,5,2.68%,100.00%,166.67%,4.46%
12502,45,0,6,2,0.00%,NULL,33.33%,4.44%
3981,45,0,3,2,0.00%,NULL,66.67%,4.44%
6373,90,2,9,4,2.22%,450.00%,44.44%,4.44%
13984,45,2,4,2,4.44%,200.00%,50.00%,4.44%
2937,90,3,3,4,3.33%,100.00%,133.33%,4.44%
1249,180,12,11,8,6.67%,91.67%,72.73%,4.44%
5444,1155,15,61,51,1.30%,406.67%,83.61%,4.42%
9510,385,1,32,17,0.26%,3200.00%,53.13%,4.42%
10832,770,18,68,34,2.34%,377.78%,50.00%,4.42%
6485,273,12,28,12,4.40%,233.33%,42.86%,4.40%
12701,91,1,6,4,1.10%,600.00%,66.67%,4.40%
8735,318,11,39,14,3.46%,354.55%,35.90%,4.40%
8242,114,0,6,5,0.00%,NULL,83.33%,4.39%
12961,319,4,21,14,1.25%,525.00%,66.67%,4.39%
3087,1027,36,93,45,3.51%,258.33%,48.39%,4.38%
7087,115,0,3,5,0.00%,NULL,166.67%,4.35%
2247,46,1,1,2,2.17%,100.00%,200.00%,4.35%
12684,46,3,1,2,6.52%,33.33%,200.00%,4.35%
9899,2665,48,313,116,1.80%,652.08%,37.06%,4.35%
8025,115,6,6,5,5.22%,100.00%,83.33%,4.35%
2134,23,2,0,1,8.70%,0.00%,NULL,4.35%
13784,46,0,0,2,0.00%,NULL,NULL,4.35%
10937,23,0,0,1,0.00%,NULL,NULL,4.35%
12523,23,0,1,1,0.00%,NULL,100.00%,4.35%
14015,69,2,8,3,2.90%,400.00%,37.50%,4.35%
2305,23,0,2,1,0.00%,NULL,50.00%,4.35%
194,23,0,0,1,0.00%,NULL,NULL,4.35%
11786,46,0,2,2,0.00%,NULL,100.00%,4.35%
2323,46,0,10,2,0.00%,NULL,20.00%,4.35%
6308,115,3,4,5,2.61%,133.33%,125.00%,4.35%
2906,23,0,0,1,0.00%,NULL,NULL,4.35%
3587,23,0,0,1,0.00%,NULL,NULL,4.35%
634,415,10,35,18,2.41%,350.00%,51.43%,4.34%
3537,877,10,56,38,1.14%,560.00%,67.86%,4.33%
8764,208,4,20,9,1.92%,500.00%,45.00%,4.33%
6200,185,8,16,8,4.32%,200.00%,50.00%,4.32%
7192,162,4,12,7,2.47%,300.00%,58.33%,4.32%
11250,116,2,16,5,1.72%,800.00%,31.25%,4.31%
9343,603,8,59,26,1.33%,737.50%,44.07%,4.31%
5618,627,16,49,27,2.55%,306.25%,55.10%,4.31%
2199,232,5,13,10,2.16%,260.00%,76.92%,4.31%
3102,697,18,77,30,2.58%,427.78%,38.96%,4.30%
522,233,9,18,10,3.86%,200.00%,55.56%,4.29%
11317,210,3,13,9,1.43%,433.33%,69.23%,4.29%
5661,2848,95,205,122,3.34%,215.79%,59.51%,4.28%
11281,959,13,40,41,1.36%,307.69%,102.50%,4.28%
7900,585,14,52,25,2.39%,371.43%,48.08%,4.27%
2322,117,3,4,5,2.56%,133.33%,125.00%,4.27%
623,117,4,12,5,3.42%,300.00%,41.67%,4.27%
6841,47,4,7,2,8.51%,175.00%,28.57%,4.26%
7127,47,2,4,2,4.26%,200.00%,50.00%,4.26%
3810,47,0,2,2,0.00%,NULL,100.00%,4.26%
7604,47,0,6,2,0.00%,NULL,33.33%,4.26%
72,47,0,3,2,0.00%,NULL,66.67%,4.26%
8586,6841,183,681,291,2.68%,372.13%,42.73%,4.25%
3324,1534,22,163,65,1.43%,740.91%,39.88%,4.24%
7146,2276,39,109,96,1.71%,279.49%,88.07%,4.22%
12129,166,3,11,7,1.81%,366.67%,63.64%,4.22%
6304,1355,21,54,57,1.55%,257.14%,105.56%,4.21%
4813,380,2,10,16,0.53%,500.00%,160.00%,4.21%
1800,547,16,37,23,2.93%,231.25%,62.16%,4.20%
8619,666,17,71,28,2.55%,417.65%,39.44%,4.20%
2097,119,5,8,5,4.20%,160.00%,62.50%,4.20%
12327,692,8,39,29,1.16%,487.50%,74.36%,4.19%
3171,646,7,15,27,1.08%,214.29%,180.00%,4.18%
10288,239,6,10,10,2.51%,166.67%,100.00%,4.18%
3562,312,2,23,13,0.64%,1150.00%,56.52%,4.17%
808,72,2,2,3,2.78%,100.00%,150.00%,4.17%
8010,2903,43,182,121,1.48%,423.26%,66.48%,4.17%
13470,48,3,4,2,6.25%,133.33%,50.00%,4.17%
12857,24,0,2,1,0.00%,NULL,50.00%,4.17%
8845,24,0,0,1,0.00%,NULL,NULL,4.17%
13910,72,3,8,3,4.17%,266.67%,37.50%,4.17%
4121,24,1,1,1,4.17%,100.00%,100.00%,4.17%
2843,24,2,0,1,8.33%,0.00%,NULL,4.17%
3776,24,0,0,1,0.00%,NULL,NULL,4.17%
4493,24,0,4,1,0.00%,NULL,25.00%,4.17%
3362,48,1,1,2,2.08%,100.00%,200.00%,4.17%
4786,48,0,5,2,0.00%,NULL,40.00%,4.17%
10840,24,1,2,1,4.17%,200.00%,50.00%,4.17%
13067,24,0,3,1,0.00%,NULL,33.33%,4.17%
13915,938,16,56,39,1.71%,350.00%,69.64%,4.16%
1969,1660,26,291,69,1.57%,1119.23%,23.71%,4.16%
11497,4746,96,278,197,2.02%,289.58%,70.86%,4.15%
6531,2411,52,92,100,2.16%,176.92%,108.70%,4.15%
2908,217,1,6,9,0.46%,600.00%,150.00%,4.15%
2089,145,3,13,6,2.07%,433.33%,46.15%,4.14%
632,266,1,58,11,0.38%,5800.00%,18.97%,4.14%
4762,266,6,29,11,2.26%,483.33%,37.93%,4.14%
633,145,1,6,6,0.69%,600.00%,100.00%,4.14%
13598,1232,26,66,51,2.11%,253.85%,77.27%,4.14%
3453,266,4,28,11,1.50%,700.00%,39.29%,4.14%
8749,1938,42,155,80,2.17%,369.05%,51.61%,4.13%
2762,170,1,11,7,0.59%,1100.00%,63.64%,4.12%
3579,97,0,5,4,0.00%,NULL,80.00%,4.12%
10482,73,0,14,3,0.00%,NULL,21.43%,4.11%
9499,146,3,5,6,2.05%,166.67%,120.00%,4.11%
454,73,4,4,3,5.48%,100.00%,75.00%,4.11%
13789,146,2,4,6,1.37%,200.00%,150.00%,4.11%
5220,414,25,35,17,6.04%,140.00%,48.57%,4.11%
5067,146,0,19,6,0.00%,NULL,31.58%,4.11%
9769,365,17,12,15,4.66%,70.59%,125.00%,4.11%
12784,219,3,11,9,1.37%,366.67%,81.82%,4.11%
4817,1414,14,115,58,0.99%,821.43%,50.43%,4.10%
1604,1024,25,138,42,2.44%,552.00%,30.43%,4.10%
3828,122,0,10,5,0.00%,NULL,50.00%,4.10%
7700,49,0,2,2,0.00%,NULL,100.00%,4.08%
8754,98,2,5,4,2.04%,250.00%,80.00%,4.08%
5591,417,8,30,17,1.92%,375.00%,56.67%,4.08%
12602,785,18,69,32,2.29%,383.33%,46.38%,4.08%
398,123,0,8,5,0.00%,NULL,62.50%,4.07%
1722,369,5,13,15,1.36%,260.00%,115.38%,4.07%
9435,492,6,14,20,1.22%,233.33%,142.86%,4.07%
4647,172,0,28,7,0.00%,NULL,25.00%,4.07%
910,270,4,8,11,1.48%,200.00%,137.50%,4.07%
5646,320,3,19,13,0.94%,633.33%,68.42%,4.06%
10926,567,8,44,23,1.41%,550.00%,52.27%,4.06%
2051,99,3,7,4,3.03%,233.33%,57.14%,4.04%
2040,1956,23,168,79,1.18%,730.43%,47.02%,4.04%
5118,272,4,20,11,1.47%,500.00%,55.00%,4.04%
10092,99,5,5,4,5.05%,100.00%,80.00%,4.04%
13212,124,3,6,5,2.42%,200.00%,83.33%,4.03%
10029,1863,33,165,75,1.77%,500.00%,45.45%,4.03%
1173,1413,14,104,57,0.99%,742.86%,54.81%,4.03%
3561,918,20,92,37,2.18%,460.00%,40.22%,4.03%
11225,472,5,41,19,1.06%,820.00%,46.34%,4.03%
2204,1388,23,136,56,1.66%,591.30%,41.18%,4.03%
9388,894,21,107,36,2.35%,509.52%,33.64%,4.03%
5053,224,1,4,9,0.45%,400.00%,225.00%,4.02%
12836,199,9,9,8,4.52%,100.00%,88.89%,4.02%
6549,724,15,58,29,2.07%,386.67%,50.00%,4.01%
6901,324,7,21,13,2.16%,300.00%,61.90%,4.01%
4181,973,5,87,39,0.51%,1740.00%,44.83%,4.01%
11498,349,7,20,14,2.01%,285.71%,70.00%,4.01%
9354,1623,19,81,65,1.17%,426.32%,80.25%,4.00%
11192,25,0,3,1,0.00%,NULL,33.33%,4.00%
13771,25,1,3,1,4.00%,300.00%,33.33%,4.00%
7187,25,0,1,1,0.00%,NULL,100.00%,4.00%
1790,25,0,6,1,0.00%,NULL,16.67%,4.00%
3963,25,1,0,1,4.00%,0.00%,NULL,4.00%
1305,175,4,14,7,2.29%,350.00%,50.00%,4.00%
9194,75,0,0,3,0.00%,NULL,NULL,4.00%
3188,25,0,3,1,0.00%,NULL,33.33%,4.00%
10434,25,0,0,1,0.00%,NULL,NULL,4.00%
12359,25,1,3,1,4.00%,300.00%,33.33%,4.00%
11484,25,0,2,1,0.00%,NULL,50.00%,4.00%
10237,75,0,3,3,0.00%,NULL,100.00%,4.00%
11802,977,8,84,39,0.82%,1050.00%,46.43%,3.99%
2537,327,7,7,13,2.14%,100.00%,185.71%,3.98%
10514,226,5,11,9,2.21%,220.00%,81.82%,3.98%
9165,226,5,25,9,2.21%,500.00%,36.00%,3.98%
13094,202,2,9,8,0.99%,450.00%,88.89%,3.96%
7590,4676,85,206,185,1.82%,242.35%,89.81%,3.96%
11645,202,1,16,8,0.50%,1600.00%,50.00%,3.96%
3282,253,10,25,10,3.95%,250.00%,40.00%,3.95%
7956,152,0,17,6,0.00%,NULL,35.29%,3.95%
10882,76,2,6,3,2.63%,300.00%,50.00%,3.95%
9550,254,4,40,10,1.57%,1000.00%,25.00%,3.94%
11512,432,4,26,17,0.93%,650.00%,65.38%,3.94%
13825,584,5,55,23,0.86%,1100.00%,41.82%,3.94%
1872,356,6,23,14,1.69%,383.33%,60.87%,3.93%
7223,664,19,20,26,2.86%,105.26%,130.00%,3.92%
1452,102,2,6,4,1.96%,300.00%,66.67%,3.92%
12665,51,0,2,2,0.00%,NULL,100.00%,3.92%
13257,51,0,8,2,0.00%,NULL,25.00%,3.92%
11969,51,2,3,2,3.92%,150.00%,66.67%,3.92%
1551,51,0,3,2,0.00%,NULL,66.67%,3.92%
3371,51,1,3,2,1.96%,300.00%,66.67%,3.92%
8994,255,20,23,10,7.84%,115.00%,43.48%,3.92%
